IOS Syntax

    Variable to Scope
        network_target  constant.numeric.target_ip
        ip constant.numeric.ip.ipv4.address
        ip_prefix   constant.numeric.ip.ipv4.prefix
        network_address  constant.numeric.network.ipv4.network_address
        wildcard_mask constant.numeric.network.ipv4.wildcard
        subnet_mask   constant.numeric.network.ipv4.subnet_mask
        ipv4_prefix_length   constant.numeric.network.ipv4.prefix_length
        hostname   constant.language.hostname
        ipv6   constant.numeric.ip.ipv6.address
        ipv6_prefix   constant.numeric.ip.ipv6.prefix
        ipv6_prefix_length   constant.numeric.network.ipv6.prefix_length
        vrf_name string.unquoted.vrf
        type_5_password string.unquoted.cisco.password.type.5
        type_6_password (AES) string.unquoted.cisco.password.type.6
        type_7_password string.unquoted.cisco.password.type.7
        
        mac   constant.numeric.mac

        vlan_id constant.numeric.vlan.id
        vlan_range constant.numeric.vlan.range
        autonomous_system  constant.numeric.as
        route-target constant.numeric.route.target
        route-distinguisher constant.numeric.route.distinguisher
